ID,fixation_duration,fixation_duration_elmo,fixation_count,fixation_count_elmo,probability_elmo,proportion_elmo,task,XAI_value,matching_decision
OX28,1.5635143280029298,0.2364003658294677,15,7,0.4666666666666667,0.15119808088450387,2,1,1
OX28,3.3845856189727783,0.3547794421513875,6,6,1.0,0.10482212066452704,2,1,1
OX28,1.3484485149383545,0.0,9,1,0.1111111111111111,0.0,4,1,1
OX28,1.223486133984157,0.0,14,1,0.07142857142857142,0.0,4,1,1
OX28,1.1371782064437863,0.0,10,1,0.1,0.0,5,1,1
OX28,2.091136500948952,0.0,21,1,0.047619047619047616,0.0,5,1,1
OX28,0.7253814273410373,0.0,18,1,0.05555555555555555,0.0,6,1,1
OX28,0.714023259969858,0.0,13,1,0.07692307692307693,0.0,6,1,1
OX28,1.7660470008850098,0.0,5,1,0.2,0.0,8,1,1
OX28,1.760802698135376,0.0664269924163818,5,1,0.2,0.03772540358253965,8,1,1
OX28,1.4089940309524536,0.0,10,1,0.1,0.0,9,1,1
OX28,1.6576783259709675,0.0,6,1,0.16666666666666666,0.0,9,1,1
OX28,0.9356882837083604,0.0,9,1,0.1111111111111111,0.0,10,1,1
OX28,1.2643756548563638,0.0,15,1,0.06666666666666667,0.0,10,1,1
OX28,1.0742550849914552,0.0,10,1,0.1,0.0,11,1,1
OX28,1.9155799692327329,0.0,11,1,0.09090909090909091,0.0,11,1,1
OX28,1.0624275207519531,0.0,6,1,0.16666666666666666,0.0,12,1,1
OX28,1.0008868737654253,0.0,11,1,0.09090909090909091,0.0,12,1,1
OX28,1.525236676721012,0.0,17,1,0.058823529411764705,0.0,14,1,1
OX28,1.7371402297701155,0.0,14,1,0.07142857142857142,0.0,14,1,1
OX28,17.008960008621216,0.0,1,1,1.0,0.0,15,1,1
OX28,2.119415601094564,0.0,3,1,0.3333333333333333,0.0,15,1,1
OX29,1.5834659258524575,1.3912280201911926,15,12,0.8,0.8785967525270405,1,1,1
OX29,1.2274320602416993,0.6802563190460205,10,5,0.5,0.5542109751574096,1,1,1
OX29,1.6655689152804287,0.2501585483551025,11,1,0.09090909090909091,0.15019405445194908,3,1,1
OX29,1.3272838791211443,0.8161203861236572,12,1,0.08333333333333333,0.6148800561520027,3,1,1
OX29,0.8457224527994792,0.0,15,1,0.06666666666666667,0.0,4,1,1
OX29,2.2523149251937866,0.0,6,1,0.16666666666666666,0.0,4,1,1
OX29,1.1603080849898488,0.0,19,1,0.05263157894736842,0.0,5,1,1
OX29,1.6598934650421142,0.0,15,1,0.06666666666666667,0.0,5,1,1
OX29,0.8846062932695661,1.4018840789794922,21,1,0.047619047619047616,1.584754810863974,6,1,1
OX29,1.1378060140107806,0.0,19,1,0.05263157894736842,0.0,6,1,1
OX29,0.99589280648665,0.460477352142334,11,3,0.2727272727272727,0.46237642158178066,8,1,1
OX29,1.812236499786377,1.95076584815979,10,1,0.1,1.0764410982726276,8,1,1
OX29,0.9184157848358154,0.0,1,1,1.0,0.0,9,1,1
OX29,1.100604840687343,0.0,14,1,0.07142857142857142,0.0,9,1,1
OX29,1.1298861026763916,0.0,5,1,0.2,0.0,10,1,1
OX29,1.3227018636205925,0.0,46,1,0.021739130434782608,0.0,10,1,1
OX29,1.7511691252390544,0.0,3,1,0.3333333333333333,0.0,11,1,1
OX29,1.5755215287208555,0.0,16,1,0.0625,0.0,11,1,1
OX29,0.6900281310081482,0.0,8,1,0.125,0.0,12,1,1
OX29,1.5817380405607675,0.0,21,1,0.047619047619047616,0.0,12,1,1
OX29,1.160128378868103,0.0,10,1,0.1,0.0,14,1,1
OX29,1.2106480435891585,0.0750091075897216,44,2,0.045454545454545456,0.061957815061878085,14,1,1
OX29,1.773187017440796,0.0,5,1,0.2,0.0,15,1,1
OX29,1.775489187240601,0.7919657230377197,10,2,0.2,0.44605494008587193,15,1,1
OX31,1.0698460817337037,0.3576109856367111,10,16,1.6,0.33426395791177405,1,1,1
OX31,2.1829750140508017,0.1418239301250826,6,31,5.166666666666667,0.0649681875478315,3,1,1
OX31,0.5232996145884196,0.0,3,1,0.3333333333333333,0.0,4,1,1
OX31,1.041778496333531,0.0,14,1,0.07142857142857142,0.0,4,1,1
OX31,1.2413173743656702,0.0,7,1,0.14285714285714285,0.0,6,1,1
OX31,1.0809864282608033,0.2543847560882568,10,2,0.2,0.2353265031250539,6,1,1
OX31,1.0880358219146729,0.2513284683227539,5,1,0.2,0.23099282510798055,8,1,1
OX31,1.2491289138793946,0.0,10,1,0.1,0.0,8,1,1
OX31,1.1367247581481934,0.0618627071380615,5,1,0.2,0.05442188770379235,9,1,1
OX31,1.410162947394631,0.5465767825091327,11,27,2.4545454545454546,0.38759831515852067,9,1,1
OX31,1.6226236820220947,0.0,5,1,0.2,0.0,11,1,1
OX31,1.0621579060187707,0.0,13,1,0.07692307692307693,0.0,11,1,1
OX31,0.6485527952512106,0.0,12,1,0.08333333333333333,0.0,12,1,1
OX31,1.3851145047407885,0.0,13,1,0.07692307692307693,0.0,12,1,1
OX31,2.690107297897339,0.0,5,1,0.2,0.0,14,1,1
OX31,1.587093989054362,0.0,9,1,0.1111111111111111,0.0,14,1,1
OX31,0.7691566760723407,0.0,13,1,0.07692307692307693,0.0,15,1,1
OX31,1.1213524682181222,0.0,7,1,0.14285714285714285,0.0,15,1,1
OX32,1.1863709963285003,0.1043898264567057,13,3,0.23076923076923078,0.08799087872155016,3,1,1
OX32,0.6447371894663031,0.251467227935791,22,1,0.045454545454545456,0.3900305923781892,3,1,1
OX32,0.9109424948692322,0.2370360270142555,20,32,1.6,0.26020964918129386,5,1,1
OX32,1.0045206745465596,0.1899038553237915,24,6,0.25,0.1890492253029178,5,1,1
OX32,0.589427940307125,0.0,31,1,0.03225806451612903,0.0,8,1,1
OX32,0.6815213145631732,0.1425206899642944,33,10,0.30303030303030304,0.2091213978474675,8,1,1
OX32,0.3835724901269983,0.0,27,1,0.037037037037037035,0.0,9,1,1
OX32,0.5397388458251953,0.252596011528602,35,13,0.37142857142857144,0.46799672375334284,9,1,1
OX32,0.6034887187621173,0.2493267517823439,34,26,0.7647058823529411,0.4131423571492201,11,1,1
OX32,1.2740443150202434,0.411210298538208,18,2,0.1111111111111111,0.32275980803044063,11,1,1
OX32,0.76078360080719,0.6215452353159586,30,6,0.2,0.8169803274630266,12,1,1
OX32,0.3691168129444122,0.0,40,1,0.025,0.0,12,1,1
OX32,0.6175213764453756,0.3322983980178833,29,2,0.06896551724137931,0.538116429152113,14,1,1
OX32,0.8406817197799683,0.321100343357433,20,11,0.55,0.3819523320210586,14,1,1
OX32,0.782183992451635,0.356564203898112,29,9,0.3103448275862069,0.45585719899549026,15,1,1
OX32,0.5494256782531738,0.0,25,1,0.04,0.0,15,1,1
OX33,1.0532112822813149,0.0,17,1,0.058823529411764705,0.0,2,1,1
OX33,1.6530730525652568,0.1781942049662272,12,3,0.25,0.10779572305634254,2,1,1
OX33,0.8779243707656861,0.0,10,1,0.1,0.0,3,1,1
OX33,1.4834044575691223,0.0,8,1,0.125,0.0,3,1,1
OX33,1.7517999807993572,0.0,6,1,0.16666666666666666,0.0,4,1,1
OX33,4.964386701583862,0.0,3,1,0.3333333333333333,0.0,4,1,1
OX33,1.0193489619663785,0.1498645544052124,7,4,0.5714285714285714,0.14701987248421355,5,1,1
OX33,1.15975022315979,0.0,9,1,0.1111111111111111,0.0,5,1,1
OX33,0.7382284104824066,0.0,8,1,0.125,0.0,6,1,1
OX33,1.433012580871582,0.0,10,1,0.1,0.0,6,1,1
OX33,1.5430175960063934,0.0,8,1,0.125,0.0,8,1,1
OX33,0.8919067117902968,0.0,9,1,0.1111111111111111,0.0,8,1,1
OX33,1.5050191084543865,0.0,3,1,0.3333333333333333,0.0,9,1,1
OX33,1.547579396854747,0.1779504617055257,11,3,0.2727272727272727,0.11498632126221553,9,1,1
OX33,0.9114811718463898,0.1624583303928375,8,16,2.0,0.1782355307062956,10,1,1
OX33,2.4814393520355225,0.1884324270136216,7,17,2.4285714285714284,0.07593674488117175,10,1,1
OX33,0.4779314041137695,0.125850756963094,10,3,0.3,0.2633238910015961,12,1,1
OX33,1.020254760980606,0.1957765817642212,8,32,4.0,0.19188989775068807,12,1,1
OX33,0.7065503597259521,0.1856944759686788,3,12,4.0,0.26281845789549046,13,1,1
OX33,0.9522950649261476,0.1837737219674246,6,28,4.666666666666667,0.1929798113378616,13,1,1
OX33,0.8682143007005964,0.1710247712976792,7,17,2.4285714285714284,0.19698451310888634,15,1,1
OX33,1.420145312945048,0.1630486845970153,6,20,3.3333333333333335,0.114811268333443,15,1,1
OX34,0.7241231834187227,0.3916462659835815,17,2,0.11764705882352941,0.5408558584390922,1,1,1
OX34,0.8569633662700653,0.0,16,1,0.0625,0.0,1,1,1
OX34,1.0288671363483777,0.328441321849823,11,4,0.36363636363636365,0.3192261762928073,4,1,1
OX34,0.7172784805297852,0.3211286862691243,17,21,1.2352941176470589,0.44770433658059444,4,1,1
OX34,1.0316127777099608,0.4695379734039306,10,6,0.6,0.45514943547543163,5,1,1
OX34,1.7838989893595378,0.1943376064300537,3,8,2.6666666666666665,0.10893980409721828,5,1,1
OX34,0.7972979752913766,0.275052547454834,23,17,0.7391304347826086,0.34498086785472476,6,1,1
OX34,0.988699983148014,0.3389425675074259,17,6,0.35294117647058826,0.3428163985886144,6,1,1
OX34,1.502736286683516,0.0,11,1,0.09090909090909091,0.0,8,1,1
OX34,1.137984561920166,0.2329662763155423,10,13,1.3,0.20471830999398546,8,1,1
OX34,0.6788094639778137,0.210687006221098,12,17,1.4166666666666667,0.31037723750413726,9,1,1
OX34,1.337343381001399,0.1428694419371776,13,39,3.0,0.10683078405053859,9,1,1
OX34,0.9003218015034994,0.0,9,1,0.1111111111111111,0.0,10,1,1
OX34,0.4483932747560389,0.494387149810791,17,5,0.29411764705882354,1.102574854807482,10,1,1
OX34,0.8033614423539903,0.3000226020812988,9,9,1.0,0.3734590512611357,11,1,1
OX34,1.5615483011518203,0.3818912506103515,7,19,2.7142857142857144,0.24455935838082182,11,1,1
OX34,0.8675953320094517,0.2418976094987657,7,18,2.5714285714285716,0.2788138669885449,12,1,1
OX34,1.1005037128925323,0.4756114780902862,16,16,1.0,0.43217616852941154,12,1,1
OX34,0.7772053612603081,0.2610629796981811,9,6,0.6666666666666666,0.33589961252305833,14,1,1
OX34,0.870617659886678,0.2675070100360446,15,18,1.2,0.3072611806092516,14,1,1
OX34,1.1205732822418213,0.1959729320124576,7,19,2.7142857142857144,0.17488631499440513,15,1,1
OX34,2.02847957611084,0.201273759206136,5,12,2.4,0.09922395156279258,15,1,1
O20,1.1864508560725622,0.0,28,1,0.03571428571428571,0.0,1,0,1
O20,2.0711965560913086,0.0,3,1,0.3333333333333333,0.0,1,0,1
O20,1.5032523605558608,0.0623613595962524,18,2,0.1111111111111111,0.0414842918145779,4,0,1
O20,2.93370008468628,0.0,1,1,1.0,0.0,4,0,1
O20,1.898178517818451,0.0,12,1,0.08333333333333333,0.0,5,0,1
O20,1.5181847589987296,0.2866489589214325,27,8,0.2962962962962963,0.18881032576725554,6,0,1
O21,0.6847837766011556,0.2106862068176269,9,3,0.3333333333333333,0.3076682217317462,1,0,1
O21,2.527584791183472,0.0,1,1,1.0,0.0,1,0,1
O21,2.912709379196167,0.0,5,1,0.2,0.0,2,0,1
O21,1.639417092005412,0.0,3,1,0.3333333333333333,0.0,2,0,1
O21,0.8119067237490699,0.4894545078277588,21,2,0.09523809523809523,0.602845737706972,4,0,1
O21,0.6152542999812535,0.1273581981658935,7,1,0.14285714285714285,0.20700090705546315,4,0,1
O21,1.278642439842224,0.3613806452069963,10,7,0.7,0.2826283829993851,5,0,1
O21,4.836848974227905,0.3623654842376709,1,1,1.0,0.0749176759846041,5,0,1
O21,0.9546961466471354,0.0,15,1,0.06666666666666667,0.0,6,0,1
O21,0.560222966330392,0.0,7,1,0.14285714285714285,0.0,6,0,1
O21,0.8255292490908974,0.0,19,1,0.05263157894736842,0.0,8,0,1
O21,0.7762429316838583,0.0,6,1,0.16666666666666666,0.0,8,0,1
O21,1.6658290386199952,0.0,10,1,0.1,0.0,12,0,1
O21,1.490606129169464,0.2368113994598388,12,1,0.08333333333333333,0.1588691974531095,13,0,1
O21,0.8745832443237305,0.1102247238159179,4,2,0.5,0.1260311405818767,13,0,1
O22,2.630234400431315,0.0,6,1,0.16666666666666666,0.0,1,0,1
O22,3.341477334499359,0.0,4,1,0.25,0.0,1,0,1
O22,1.6481212576230366,0.0,12,1,0.08333333333333333,0.0,3,0,1
O22,1.805068386925592,0.0,9,1,0.1111111111111111,0.0,4,0,1
O22,1.0416728258132937,0.0,2,1,0.5,0.0,4,0,1
O22,1.674996596116286,0.0,13,1,0.07692307692307693,0.0,5,0,1
O22,2.170389175415039,0.0,2,1,0.5,0.0,5,0,1
O22,1.5947543462117513,0.0,15,1,0.06666666666666667,0.0,8,0,1
O22,1.8195998668670648,0.0,10,1,0.1,0.0,9,0,1
O22,1.960383415222168,0.0,2,1,0.5,0.0,9,0,1
O22,2.318845796585083,0.0,5,1,0.2,0.0,12,0,1
O22,0.9304111003875732,0.0,1,1,1.0,0.0,12,0,1
O22,2.6330100536346435,0.0,5,1,0.2,0.0,13,0,1
O22,2.4000396728515625,0.0,1,1,1.0,0.0,13,0,1
O22,1.4816138744354248,0.0,8,1,0.125,0.0,15,0,1
O22,0.7240800857543945,0.0,5,1,0.2,0.0,15,0,1
O24,1.513405481974284,0.0,12,1,0.08333333333333333,0.0,1,0,1
O24,1.2608372502856784,0.0,18,1,0.05555555555555555,0.0,3,0,1
O24,1.001526951789856,0.0,6,1,0.16666666666666666,0.0,3,0,1
O24,1.763035625219345,0.0,8,1,0.125,0.0,7,0,1
O24,1.703175067901611,0.0,4,1,0.25,0.0,7,0,1
O24,1.3508512708875868,0.0,9,1,0.1111111111111111,0.0,8,0,1
O24,0.7251979112625122,0.0,2,1,0.5,0.0,8,0,1
O24,4.14869236946106,0.0,4,1,0.25,0.0,10,0,1
O24,2.1971774101257324,0.0,2,1,0.5,0.0,10,0,1
O24,0.7482772933112251,0.4670986262234775,9,11,1.2222222222222223,0.6242319931378713,14,0,1
O24,0.9552887082099916,0.6065279642740885,4,3,0.75,0.6349158731401665,14,0,1
O24,2.9365310072898865,0.0,4,1,0.25,0.0,15,0,1
O25,1.2671081152829258,0.0,11,1,0.09090909090909091,0.0,1,0,1
O25,0.511408805847168,1.0004494190216064,1,1,1.0,1.956261620024951,1,0,1
O25,0.6783075928688049,0.3753559589385986,8,2,0.25,0.5533713065942315,4,0,1
O25,0.4148506096431187,0.2325620651245117,7,1,0.14285714285714285,0.5605923185808419,4,0,1
O25,0.7296109947503782,0.2982737336839948,51,7,0.13725490196078433,0.4088120050685958,5,0,1
O25,1.44632248878479,0.1331479549407959,5,1,0.2,0.09205965887501874,5,0,1
O25,1.1460378340312414,0.0,14,1,0.07142857142857142,0.0,8,0,1
O25,0.869564930597941,0.0,3,1,0.3333333333333333,0.0,8,0,1
O25,2.169394075870514,0.0,4,1,0.25,0.0,9,0,1
O25,2.7770824432373047,0.0,4,1,0.25,0.0,10,0,1
O25,1.4717833399772644,0.0,4,1,0.25,0.0,12,0,1
O25,1.2336301803588867,0.0,3,1,0.3333333333333333,0.0,13,0,1
O25,1.3513317108154297,0.0,4,1,0.25,0.0,13,0,1
O25,1.560697214944022,0.0,7,1,0.14285714285714285,0.0,14,0,1
O25,0.8026776313781738,0.0,2,1,0.5,0.0,14,0,1
O25,1.1722187655312677,0.0,7,1,0.14285714285714285,0.0,15,0,1
O25,0.1710504690806071,0.0,3,1,0.3333333333333333,0.0,15,0,1
O26,1.2187637153424715,0.4252329739657315,19,33,1.736842105263158,0.3489051803993372,1,0,1
O26,0.4848399957021077,0.2975838979085286,3,6,2.0,0.6137775359839914,1,0,1
O26,1.251744508743286,0.4175585806369781,14,8,0.5714285714285714,0.3335813160915676,4,0,1
O26,0.6948643207550049,0.0,5,1,0.2,0.0,4,0,1
O26,2.879266553454929,0.0,9,1,0.1111111111111111,0.0,5,0,1
O26,1.2231929302215576,0.0,6,1,0.16666666666666666,0.0,8,0,1
O26,0.6854496796925863,0.0,6,1,0.16666666666666666,0.0,8,0,1
O26,1.4427626499762902,0.4911873340606689,13,2,0.15384615384615385,0.34044916124543484,9,0,1
O26,0.9647479852040608,0.2862071990966797,3,1,0.3333333333333333,0.2966652467650834,9,0,1
O26,1.1332412560780842,0.975739598274231,18,2,0.1111111111111111,0.8610166573453791,11,0,1
O26,0.9266397736289284,0.0638298988342285,11,2,0.18181818181818182,0.0688831848694087,11,0,1
O26,2.370945692062378,0.2246904373168945,3,4,1.3333333333333333,0.09476827667083615,12,0,1
O26,0.5487386385599772,0.1575791835784912,3,1,0.3333333333333333,0.2871661889748042,12,0,1
O26,1.3706894397735596,0.095260739326477,10,2,0.2,0.06949841193947934,13,0,1
O26,3.891265869140625,0.0,1,1,1.0,0.0,13,0,1
O27,0.3134911236939607,0.0,27,1,0.037037037037037035,0.0,1,0,1
O27,0.2959851002206607,0.0,49,1,0.02040816326530612,0.0,3,0,1
O27,0.1861131191253662,0.0,1,1,1.0,0.0,3,0,1
O27,0.388103285351315,0.0,37,1,0.02702702702702703,0.0,4,0,1
O27,0.3988626797993977,0.0,3,1,0.3333333333333333,0.0,4,0,1
O27,0.3893717626730601,0.0,24,1,0.041666666666666664,0.0,6,0,1
O27,0.446708083152771,0.0,2,1,0.5,0.0,6,0,1
O27,0.18316560321384,0.0,9,1,0.1111111111111111,0.0,8,0,1
O27,0.4053897517068045,0.0,28,1,0.03571428571428571,0.0,9,0,1
O27,0.5442484092712402,0.0,25,1,0.04,0.0,10,0,1
O27,0.3569962978363037,0.0,1,1,1.0,0.0,10,0,1
O27,0.3389239907264709,0.0,16,1,0.0625,0.0,11,0,1
O27,0.2535426786967686,0.0,14,1,0.07142857142857142,0.0,12,0,1
O27,0.1608500480651855,0.0,4,1,0.25,0.0,12,0,1
O27,0.413881242275238,0.0,4,1,0.25,0.0,15,0,1
O28,1.312884473800659,0.0,5,1,0.2,0.0,1,0,1
O28,1.814838171005249,0.0,3,1,0.3333333333333333,0.0,1,0,1
O28,1.1544754770067005,0.0,9,1,0.1111111111111111,0.0,3,0,1
O28,0.7575356483459472,0.0,5,1,0.2,0.0,3,0,1
O28,1.79751455783844,0.0,2,1,0.5,0.0,5,0,1
O28,0.8561971584955851,0.0,6,1,0.16666666666666666,0.0,5,0,1
O28,1.7964111804962155,0.0,5,1,0.2,0.0,6,0,1
O28,0.4415199160575866,0.0,4,1,0.25,0.0,6,0,1
O28,0.786508321762085,0.0,7,1,0.14285714285714285,0.0,8,0,1
O28,2.0188499689102173,0.0,2,1,0.5,0.0,8,0,1
O28,0.8456110954284668,0.0,4,1,0.25,0.0,9,0,1
O28,2.0162251790364585,0.0,3,1,0.3333333333333333,0.0,9,0,1
O28,1.0376737117767334,0.0,6,1,0.16666666666666666,0.0,12,0,1
O28,0.5509465824473988,0.0,11,1,0.09090909090909091,0.0,12,0,1
O28,1.3072968482971192,0.0,5,1,0.2,0.0,14,0,1
O28,0.9591801166534424,0.0,3,1,0.3333333333333333,0.0,14,0,1
O29,0.716580605506897,0.6237548192342123,10,12,1.2,0.8704600912174824,3,0,1
O29,0.6316572825113932,1.67807936668396,6,3,0.5,2.656629493785172,3,0,1
O29,0.8098336458206177,0.0939308802286783,8,3,0.375,0.1159878707354726,5,0,1
O29,0.7800366878509521,0.0,1,1,1.0,0.0,5,0,1
O29,1.6820271015167236,0.3124762376149495,1,3,3.0,0.18577360455915504,14,0,1
O29,0.7542155683040619,0.396937506539481,8,7,0.875,0.5262918497320858,14,0,1
O29,0.98908531665802,0.2878652215003967,2,4,2.0,0.291041851144907,15,0,1
O29,1.0556398034095764,0.429643452167511,4,4,1.0,0.40699815484393415,15,0,1
O30,1.667520489011492,0.0,14,1,0.07142857142857142,0.0,1,0,1
O30,1.777316331863403,0.0,20,1,0.05,0.0,3,0,1
O30,0.7545999050140381,0.0,10,1,0.1,0.0,3,0,1
O30,1.2190672215961276,0.0,21,1,0.047619047619047616,0.0,4,0,1
O30,0.5971429347991943,0.0,6,1,0.16666666666666666,0.0,4,0,1
O30,2.046536350250244,0.0,20,1,0.05,0.0,6,0,1
O30,0.3455685973167419,0.0,4,1,0.25,0.0,6,0,1
O30,1.3281572461128237,0.0,16,1,0.0625,0.0,8,0,1
O30,1.0283236106236775,0.0,6,1,0.16666666666666666,0.0,8,0,1
O30,1.7162994316646032,0.0,7,1,0.14285714285714285,0.0,9,0,1
O30,0.2257331609725952,0.0,2,1,0.5,0.0,9,0,1
O30,1.3797615071137743,0.0,24,1,0.041666666666666664,0.0,11,0,1
O30,0.7142574191093445,0.0,4,1,0.25,0.0,11,0,1
O30,0.3860388994216919,0.0,4,1,0.25,0.0,13,0,1
O30,0.8476406335830688,0.0,4,1,0.25,0.0,13,0,1
O30,1.6595368044716972,0.0,7,1,0.14285714285714285,0.0,14,0,1
O30,0.4942198395729065,0.0,4,1,0.25,0.0,14,0,1
O30,1.247922122478485,0.0,8,1,0.125,0.0,15,0,1
O30,0.501126229763031,0.0,4,1,0.25,0.0,15,0,1
O31,0.6611380577087402,0.0,7,1,0.14285714285714285,0.0,3,0,1
O31,2.030351241429647,0.0,3,1,0.3333333333333333,0.0,4,0,1
O31,0.2028145790100097,0.0,2,1,0.5,0.0,5,0,1
O31,1.6312965869903564,0.0,5,1,0.2,0.0,6,0,1
O31,0.4821861982345581,0.0,4,1,0.25,0.0,6,0,1
O31,1.4777321020762126,0.0,3,1,0.3333333333333333,0.0,8,0,1
O31,1.5348528623580933,0.0,2,1,0.5,0.0,8,0,1
O31,0.9971752961476644,0.0,3,1,0.3333333333333333,0.0,12,0,1
O31,1.311152696609497,0.0,1,1,1.0,0.0,12,0,1
O31,0.9472007751464844,0.0,1,1,1.0,0.0,13,0,1
O31,0.406406044960022,0.0,2,1,0.5,0.0,13,0,1
O32,1.395426938931147,0.932191530863444,24,3,0.125,0.6680332053625633,1,0,1
O32,1.0398804744084675,0.1566680669784546,6,2,0.3333333333333333,0.15065968717950462,1,0,1
O32,0.9714424786744296,0.3190063780004328,27,11,0.4074074074074074,0.3283842172886337,2,0,1
O32,0.4876953125,0.0,10,1,0.1,0.0,2,0,1
O32,1.991622120141983,0.19049072265625,16,1,0.0625,0.09564601674672597,3,0,1
O32,0.3061387538909912,0.9162420034408568,10,2,0.2,2.992897801390767,3,0,1
O32,2.252163004875184,0.1153582731882731,10,3,0.3,0.05122110297458967,5,0,1
O32,0.1456432342529297,0.4820596694946289,1,5,5.0,3.3098665514215746,5,0,1
O32,1.5923162301381428,0.6482266729528253,24,33,1.375,0.40709669391273356,7,0,1
O32,3.74152398109436,1.818064451217652,1,1,1.0,0.48591548802151086,7,0,1
O32,2.650276947021484,0.3419378598531087,10,6,0.6,0.12901967103377474,8,0,1
O32,1.218239466349284,0.0639358758926391,3,2,0.6666666666666666,0.05248219061908795,8,0,1
O32,1.0023795068264008,0.3387356281280517,24,5,0.20833333333333334,0.3379315177746509,9,0,1
O32,1.2659438451131184,0.5216057300567627,3,1,0.3333333333333333,0.4120291212523369,9,0,1
O32,0.5397920807202657,0.6251240491867065,24,10,0.4166666666666667,1.1580830314379176,11,0,1
O32,0.4929158687591553,0.5383487542470297,4,3,0.75,1.0921716835821194,11,0,1
O32,0.9696044004880464,0.2841112613677978,13,6,0.46153846153846156,0.29301771034123975,12,0,1
O32,0.7915298938751221,0.1261755228042602,3,2,0.6666666666666666,0.15940714782929807,12,0,1
O32,1.34518753914606,0.4360715746879577,21,8,0.38095238095238093,0.3241715835137611,15,0,1
O32,0.416136085987091,0.3362287580966949,8,8,1.0,0.8079778933354149,15,0,1
O33,0.6709685275952021,0.0,48,1,0.020833333333333332,0.0,2,0,1
O33,2.069519281387329,0.0,1,1,1.0,0.0,2,0,1
O33,0.7336789317753004,0.0,46,1,0.021739130434782608,0.0,6,0,1
O33,0.3466903141566685,0.0,7,1,0.14285714285714285,0.0,6,0,1
O33,1.5371833324432371,0.0,15,1,0.06666666666666667,0.0,9,0,1
O33,0.7509598731994629,0.0,8,1,0.125,0.0,9,0,1
O33,1.043986811357386,0.0664997100830078,17,1,0.058823529411764705,0.06369784499149489,10,0,1
O33,0.6167647838592529,0.0,5,1,0.2,0.0,10,0,1
O33,1.4154274198744032,0.0,9,1,0.1111111111111111,0.0,12,0,1
O33,0.6493176817893982,0.0,4,1,0.25,0.0,12,0,1
O33,1.1893026961220636,0.246725388935634,18,7,0.3888888888888889,0.20745382125183667,13,0,1
O34,1.3289026220639546,0.2858076095581054,12,11,0.9166666666666666,0.21507039327999058,1,0,1
O34,1.1142512559890747,0.5053536891937256,2,2,1.0,0.4535365667998678,1,0,1
O34,2.758405745029449,0.1750088334083557,4,12,3.0,0.06344564563197982,3,0,1
O34,0.3283979892730713,0.3421695232391357,1,3,3.0,1.0419355002646287,3,0,1
O34,2.1621737480163574,0.7116836786270142,6,10,1.6666666666666667,0.3291519376183038,4,0,1
O34,0.7215404510498047,0.6288293361663818,2,5,2.5,0.8715094701225234,4,0,1
O34,4.337198972702026,0.3548931824533562,1,19,19.0,0.08182543265527469,6,0,1
O34,0.8381444215774536,0.5662903785705566,2,2,1.0,0.6756477332447715,6,0,1
O34,4.432184815406799,0.0,2,1,0.5,0.0,9,0,1
O34,1.720381736755371,0.0,3,1,0.3333333333333333,0.0,9,0,1
O34,0.6129108667373657,0.0,2,1,0.5,0.0,11,0,1
O34,1.745604395866394,0.0,2,1,0.5,0.0,13,0,1
O34,0.9632431268692015,0.0,2,1,0.5,0.0,13,0,1
OX20,2.9089815276009694,0.2321461571587456,7,9,1.2857142857142858,0.0798032421162179,1,1,1
OX20,2.58109073638916,0.2434709072113037,5,12,2.4,0.09432868971972272,1,1,1
OX20,3.882668217023214,0.5859004698301616,6,19,3.1666666666666665,0.1509015030595025,2,1,1
OX20,1.862635350227356,0.7764991862433297,10,14,1.4,0.416882019418642,2,1,1
OX20,2.558072805404663,0.2893001181738717,7,28,4.0,0.11309299624414214,3,1,1
OX20,1.9028699398040767,0.5788895743233817,6,14,2.3333333333333335,0.30421920185621587,3,1,1
OX20,1.2294200167936438,0.3094558579581124,17,35,2.0588235294117645,0.2517088169470191,4,1,1
OX20,2.188023839678084,0.3106030539462441,7,19,2.7142857142857144,0.14195597338278637,4,1,1
OX20,1.5347884178161622,0.2702201412570092,20,31,1.55,0.17606344830351486,5,1,1
OX20,1.3416834142473009,0.0630682706832885,9,4,0.4444444444444444,0.04700681994989891,5,1,1
OX20,2.0292004346847534,0.373825753436369,14,34,2.4285714285714284,0.1842231782758536,6,1,1
OX20,4.805979013442993,0.3711477951569991,2,22,11.0,0.07722626214530837,6,1,1
OX20,1.003556952756994,0.2697333978570025,17,23,1.3529411764705883,0.2687773694517136,8,1,1
OX20,1.1589906432411887,0.1587193012237548,11,2,0.18181818181818182,0.1369461454666161,8,1,1
OX20,0.7308824402945382,0.3454601581280048,14,13,0.9285714285714286,0.47266172927726635,9,1,1
OX20,1.2300877354361794,0.455700186582712,11,26,2.3636363636363638,0.37046153168995244,9,1,1
OX20,1.3155770937601723,0.3194161574045817,15,30,2.0,0.24279546893875212,10,1,1
OX20,2.922921570864591,0.4101566104001777,11,43,3.909090909090909,0.14032419292004975,10,1,1
OX20,1.9327158331871035,0.3127018971876664,8,22,2.75,0.16179403708408185,11,1,1
OX20,1.0649188927241735,0.4146798229217529,14,25,1.7857142857142858,0.389400381338863,11,1,1
OX20,2.0640616714954376,0.5070280532042185,8,24,3.0,0.24564578675445806,12,1,1
OX20,1.0139099529811315,0.2839112932031805,14,33,2.357142857142857,0.2800162799156031,12,1,1
